Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, loki-practica, redis-practica
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.167908662Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746494003Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746523455Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.74655329Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746582803Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746612728Z level=info msg=Target target=[all]
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746657017Z level=info msg="Path Home" path=/usr/share/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.74670579Z level=info msg="Path Data" path=/var/lib/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.74674262Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746772566Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746801877Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746831863Z level=info msg="App mode production"
[36mgrafana-practica |[0m logger=featuremgmt t=2025-12-01T03:20:38.747766253Z level=info msg=FeatureToggles dashboardSceneSolo=true alertingRuleVersionHistoryRestore=true preventPanelChromeOverflow=true formatString=true azureMonitorEnableUserAuth=true lokiLabelNamesQueryApi=true dashboardDsAdHocFiltering=true panelMonitoring=true annotationPermissionUpdate=true awsDatasourcesTempCredentials=true onPremToCloudMigrations=true cloudWatchRoundUpEndTime=true logsPanelControls=true correlations=true groupToNestedTableTransformation=true alertingQueryAndExpressionsStepMode=true ssoSettingsLDAP=true newLogsPanel=true dashgpt=true addFieldFromCalculationStatFunctions=true cloudWatchNewLabelParsing=true alertingUIOptimizeReducer=true dashboardScene=true newFiltersUI=true alertingRuleRecoverDeleted=true logsExploreTableVisualisation=true prometheusAzureOverrideAudience=true alertingMigrationUI=true grafanaAssistantInProfilesDrilldown=true alertingImportYAMLUI=true pinNavItems=true logsContextDatasourceUi=true lokiQuerySplitting=true alertingRulePermanentlyDelete=true dashboardSceneForViewers=true transformationsRedesign=true awsAsyncQueryCaching=true logsInfiniteScrolling=true recordedQueriesMulti=true grafanaconThemes=true onlyStoreActionSets=true improvedExternalSessionHandling=true useSessionStorageForRedirection=true sharingDashboardImage=true adhocFiltersInTooltips=true azureMonitorPrometheusExemplars=true alertingUseNewSimplifiedRoutingHashAlgorithm=true unifiedRequestLog=true preinstallAutoUpdate=true alertingSaveStateCompressed=true kubernetesDashboards=true cloudWatchCrossAccountQuerying=true influxdbBackendMigration=true tlsMemcached=true newPDFRendering=true alertingBulkActionsInUI=true improvedExternalSessionHandlingSAML=true dataplaneFrontendFallback=true publicDashboardsScene=true alertingNotificationsStepMode=true logRowsPopoverMenu=true unifiedStorageHistoryPruner=true alertRuleRestore=true
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-01T03:20:38.747906439Z level=info msg="Connecting to DB" dbtype=sqlite3
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-01T03:20:38.747943079Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T03:20:38.765826494Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T03:20:38.765934836Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T03:20:38.795535205Z level=info msg="migrations completed" performed=0 skipped=689 duration=1.485022ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T03:20:38.796683674Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=secrets t=2025-12-01T03:20:38.797111028Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-12-01T03:20:39.421002736Z level=info msg="Restored cache from database" duration=1.063113ms
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-01T03:20:39.435074847Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-01T03:20:39.436158113Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=1.084995ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T03:20:39.4442669Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T03:20:39.444312171Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T03:20:39.455175367Z level=info msg="migrations completed" performed=0 skipped=26 duration=104.231µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T03:20:39.458512772Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=resource-db t=2025-12-01T03:20:39.4650013Z level=info msg="Using database section" db_type=sqlite3
[36mgrafana-practica |[0m logger=resource-db t=2025-12-01T03:20:39.465584229Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T03:20:39.55890869Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T03:20:39.559351334Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T03:20:39.629030408Z level=info msg="migrations completed" performed=0 skipped=29 duration=810.572µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T03:20:39.647919908Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m t=2025-12-01T03:20:39.651431373Z level=info caller=logger.go:214 time=2025-12-01T03:20:39.651399481Z msg="Using channel notifier" logger=sql-resource-server
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-01T03:20:39.661772121Z level=info msg="Loading plugins..."
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T03:20:40.496011432Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T03:20:41.176729101Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T03:20:41.266366067Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T03:20:41.428428855Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-01T03:20:41.428510537Z level=info msg="Plugins loaded" count=57 duration=1.766739633s
[36mgrafana-practica |[0m logger=query_data t=2025-12-01T03:20:41.519043017Z level=info msg="Query Service initialization"
[36mgrafana-practica |[0m logger=live.push_http t=2025-12-01T03:20:41.551531582Z level=info msg="Live Push Gateway initialization"
[36mgrafana-practica |[0m logger=ngalert.notifier component=alertmanager orgID=1 t=2025-12-01T03:20:41.584727183Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
[36mgrafana-practica |[0m logger=ngalert.writer t=2025-12-01T03:20:41.621571791Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
[36mgrafana-practica |[0m logger=ngalert t=2025-12-01T03:20:41.623277156Z level=info msg="Using protobuf-based alert instance store"
[36mgrafana-practica |[0m logger=ngalert.state.manager.persist t=2025-12-01T03:20:41.623429968Z level=info msg="Using rule state persister"
[36mgrafana-practica |[0m logger=infra.usagestats.collector t=2025-12-01T03:20:41.642987954Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:41.686587471Z level=info msg=starting module=tracing
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:41.691213836Z level=info msg=starting module=grafana-apiserver
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:20:42.580437731Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:20:42.581053553Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:20:42.582059827Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:20:42.583743973Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:20:42.584378084Z level=info caller=logger.go:214 time=2025-12-01T03:20:42.584169775Z msg="Zanzana is not enabled; skipping folder propagation hooks"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:20:42.587048959Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:20:42.594914573Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:20:42.599316048Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:20:42.600327818Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:20:42.600731322Z level=warn caller=logger.go:224 time=2025-12-01T03:20:42.600723123Z msg="skipped registering status sub-resource that does not support dual writing" resource=playlists.playlist.grafana.app version=v0alpha1 storagePath=playlists/status
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:20:42.603059197Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:20:42.60451458Z level=info caller=logger.go:214 time=2025-12-01T03:20:42.604500019Z msg="Installed APIs for app" app=playlist
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:20:42.618080417Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:20:42.618237206Z level=info caller=logger.go:214 time=2025-12-01T03:20:42.618220576Z msg="Installed APIs for app" app=plugins
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:20:42.619244495Z level=info msg="Skipping API example.grafana.app/v1alpha1 because it has no resources."
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:20:42.6195038Z level=info msg="Skipping API example.grafana.app/v0alpha1 because it has no resources."
[36mgrafana-practica |[0m t=2025-12-01T03:20:42.621304903Z level=info caller=logger.go:214 time=2025-12-01T03:20:42.62128357Z msg="Installed APIs for app" app=example
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:20:42.637021482Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:20:42.642101857Z level=info caller=logger.go:214 time=2025-12-01T03:20:42.637529442Z msg="Installed APIs for app" app=alerting-notifications
[36mgrafana-practica |[0m t=2025-12-01T03:20:43.235253291Z level=info caller=logger.go:214 time=2025-12-01T03:20:43.235245072Z msg="App initialized" app=playlist
[36mgrafana-practica |[0m t=2025-12-01T03:20:43.236425367Z level=info caller=logger.go:214 time=2025-12-01T03:20:43.236416012Z msg="App initialized" app=plugins
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[35mpostgres-practica |[0m This user must also own the server process.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m The database cluster will be initialized with locale "en_US.utf8".
[35mpostgres-practica |[0m The default database encoding has accordingly been set to "UTF8".
[35mpostgres-practica |[0m The default text search configuration will be set to "english".
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Data page checksums are enabled.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
[35mpostgres-practica |[0m creating subdirectories ... ok
[35mpostgres-practica |[0m selecting dynamic shared memory implementation ... posix
[35mpostgres-practica |[0m selecting default "max_connections" ... 100
[35mpostgres-practica |[0m selecting default "shared_buffers" ... 128MB
[35mpostgres-practica |[0m selecting default time zone ... UTC
[35mpostgres-practica |[0m creating configuration files ... ok
[35mpostgres-practica |[0m running bootstrap script ... ok
[35mpostgres-practica |[0m sh: locale: not found
[35mpostgres-practica |[0m 2025-12-01 03:20:37.835 UTC [36] WARNING:  no usable system locales were found
[35mpostgres-practica |[0m performing post-bootstrap initialization ... ok
[35mpostgres-practica |[0m syncing data to disk ... ok
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Success. You can now start the database server using:
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m initdb: warning: enabling "trust" authentication for local connections
[35mpostgres-practica |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[35mpostgres-practica |[0m waiting for server to start....2025-12-01 03:20:41.353 UTC [42] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-12-01 03:20:41.366 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-12-01 03:20:41.418 UTC [48] LOG:  database system was shut down at 2025-12-01 03:20:39 UTC
[35mpostgres-practica |[0m 2025-12-01 03:20:41.446 UTC [42] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server started
[35mpostgres-practica |[0m CREATE DATABASE
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 2025-12-01 03:20:42.042 UTC [42] LOG:  received fast shutdown request
